

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 17:54:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
   _varRegistanceProc
     _ADCC_GetSingleConversion
     _ADCC_Initialize
     _AVG_Fitering
     _MTOUCH_Sensor_Scan_Initialize
     _MTOUCH_Sensor_isSampling
     ___fladd
     ___fldiv
     ___flmul
     ___flsub
     ___fltol
     ___xxtofl

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _ADCC_ThresholdISR *
     NULL(Fake) *
     _ADCC_DefaultInterruptHandler *
     _ADCC_ThresholdISR_mTouch *
       _MTOUCH_Sensor_Service
         _Sensor_setCalibrated
         _Sensor_setSampled
         i2_Sensor_SetTrisBit
         i2_Sensor_isCalibrated
         i2_Sensor_scheduleNextScan
           i2_MTOUCH_Sensor_isEnabled
           i2_MTOUCH_Sensor_wasSampled
           i2_Sensor_SetTrisBit
           i2_Sensor_isCalibrated
           i2_Sensor_isCalibratingAcqTime
         i2_abs
   _EUSART1_Receive_ISR *
     NULL(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _EUSART1_Transmit_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _makeTimmingCallBack *
         _Tick_Count_ISR
   _TMR1_ISR *
     _TMR1_CallBack
       NULL(Fake) *
       _MTOUCH_ScanScheduler *
         _TMR1_WriteTimer
       _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer

Address spaces:
Name               Size   Autos  Total    Usage
BIGRAM            3719      0       0      0.0%
BITBANK13          256      0       0      0.0%
BANK13             256      0       0      0.0%
BITBANK12          256      0       0      0.0%
BANK12             256      0       0      0.0%
BITBANK11          256      0       0      0.0%
BANK11             256      0       0      0.0%
BITBANK10          256      0       0      0.0%
BANK10             256      0       0      0.0%
BITBANK9           256      0       0      0.0%
BANK9              256      0       0      0.0%
BITBANK8           256      0       0      0.0%
BANK8              256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BANK7              256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BANK6              256      0       0      0.0%
BITBANK5           256      0       0      0.0%
BANK5              256      0       0      0.0%
BITBANK4           256      0       0      0.0%
BANK4              256      0       0      0.0%
BITBANK3           256      0       0      0.0%
BANK3              256      0     160     62.5%
BITBANK2           256      0       0      0.0%
BANK2              256     20     204     79.7%
BITBANK1           256      0       0      0.0%
BANK1              256      6     255     99.6%
BITBIGSFRlllh      163      0       0      0.0%
BITBANK0           160      0       0      0.0%
BANK0              160    145     160    100.0%
BITBIGSFRh         140      0       0      0.0%
BITBANK14          136      0       0      0.0%
BANK14             136      0       0      0.0%
BITCOMRAM           94      0       0      0.0%
COMRAM              94     55      74     78.7%
BITBIGSFRlllll      40      0       0      0.0%
BITBIGSFRlh         17      0       0      0.0%
BITBIGSFRllh         4      0       0      0.0%
BITBIGSFRllllh       1      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     852      0.0%


Microchip Technology PIC18 Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 11 17:54:03 2025

                                                     eepromDump@i 00EE  
                                    ?_MTOUCH_Sensor_RawSample_Get 0016  
                                        _eusart1TxBufferRemaining 0046  
                                                ?_loadInitSetting 0002  
                                                    ___fldiv@aexp 0074  
                                                    ___fldiv@bexp 0073  
                                                    ___fldiv@sign 006C  
                                                              l51 5AA6  
                                                              l61 6A48  
                                                              l72 4E8C  
                                                              l56 65C6  
                                                              l82 5674  
                                                              l66 4DAE  
                                                              l76 50B4  
                                                              l78 50F6  
                                                    ___awdiv@sign 001B  
                                                  _saveAllSetting 2962  
                                          __end_of_FVR_Initialize 6C56  
                                          ??_referenceCalibration 0039  
                                                             l131 4294  
                                                             l221 69F2  
                                                             l141 655A  
                                                             l231 6C78  
                                                             l152 53E6  
                                                             l160 45D4  
                                                             l234 6C74  
                                                             l147 66F8  
                                                             l155 5C90  
                                                             l227 5CEC  
                                                             l412 6C60  
                                                             l176 6C7C  
                                                             l424 3CE0  
                                                             l442 6038  
                                                             l522 37FE  
                                                             l371 6934  
                                                             l540 62DE  
                                                             l508 372A  
                                                             l381 647C  
                                                             l525 6C7A  
                                                             l462 6804  
                                                             l375 64BC  
                                                             l536 68C6  
                                                             l393 5C32  
                                                             l466 65FC  
                                                             l562 68EC  
                                                             l386 6590  
                                                             l378 64EC  
                                                             l570 6994  
                                                             l485 362E  
                                                             l477 5EF2  
                                                             l397 68A0  
                                                             l733 6754  
                                                             l566 6356  
                                                             l592 6B92  
                                                             l584 5FE8  
                                                             l496 6C0E  
                                                             l736 6B50  
                                                             l770 6C70  
                                                             l579 6974  
                                                             l683 5E9C  
                                                             l739 6B72  
                                                             l588 631A  
                                                             l598 6C5A  
                                                             l870 619E  
                                                             l882 6706  
                                                             l885 6726  
                                                             l958 6C22  
                                                             _GIE 7F97  
                                             I2C_ReadR8D8@regAddr 0017  
                                                 _timer1ReloadVal 018D  
                                                             _abs 65FE  
                                                 __end_of_I2C_Ack 6ACE  
                                                             _pad 5970  
                                            ?_referenceCorrection 0002  
                                                    ___awmod@sign 001B  
                                                             prod 0FF3  
                                                             tosl 0FFD  
                                                             wreg 0FE8  
                                            _I2C1_DO_RX_NACK_STOP 0000  
                                ??_MTOUCH_Sensor_Sampled_ResetAll 0018  
                                 ?_MTOUCH_Sensor_Sampled_ResetAll 0002  
                                                    ___flmul@aexp 008A  
                                                    ___flmul@bexp 008B  
                                                    ___flmul@sign 0089  
                                                    ___flmul@temp 0094  
                                                    ___flmul@prod 0090  
                                       ?_MTOUCH_Sensor_Initialize 0002  
                                                    ___fltol@exp1 009F  
                                                            l1102 6BF0  
                                                            l1111 6BE6  
                                                            l1105 6C04  
                                                            l1042 6A76  
                                                            ?_abs 001C  
                                                            l1108 6BDC  
                                                            l1036 596E  
                                                            l2100 3A3E  
                                                            l1060 5DAE  
                                                            l2101 3A74  
                                                            l1061 5DC6  
                                                            l2102 3AAA  
                                                            l1070 6BC8  
                                                            l2022 0D72  
                                                            l1054 5F3A  
                                                            l2103 3AE0  
                                                            l2023 0D9C  
                                                            l1055 5F44  
                                                            l2104 3B16  
                                                            l1064 5DF0  
                                                            l2016 0CBE  
                                                            l2200 5D44  
                                                            l3001 1EC6  
                                                            l2033 0EB4  
                                                            l2041 518E  
                                                            l1138 6442  
                                                            l2106 3B4C  
                                                            l2034 0F14  
                                                            l1163 6BD2  
                                                            l2211 6954  
                                                            l2027 0E02  
                                                            l1067 6BB0  
                                                            l2140 6A2C  
                                                            l2036 0F7E  
                                                            l2028 0E2A  
                                                            l2052 51B6  
                                                            l2117 4AEA  
                                                            l2029 0E52  
                                                            l3110 59D6  
                                                            l2070 11A8  
                                                            l2038 0FBE  
                                                            l2214 67DC  
                                                            l1271 6B82  
                                                            l2143 6856  
                                                            l2152 6B2C  
                                                            l3032 38EE  
                                                            l2064 6046  
                                                            l2161 6B0C  
                                                            l3121 0B12  
                                                            l2081 1626  
                                                            l2073 1356  
                                                            l3025 3856  
                                                            l2241 58FC  
                                                            l2170 6AA2  
                                                            l2146 687A  
                                                            l3106 5984  
                                                            l1099 6BFA  
                                                            l2155 6B30  
                                                            l2075 1486  
                                                            l2243 5900  
                                                            l2067 6084  
                                                            l2164 6B1A  
                                                            l3124 04B6  
                                                            l2092 5F96  
                                                            l3028 39B2  
                                                            l3045 6618  
                                                            l2149 6B1E  
                                                            l3061 43A6  
                                                            l2237 5BD0  
                                                            l2173 6ABE  
                                                            l3070 5A3E  
                                                            l1606 6262  
                                                            l2182 6AE0  
                                                            l2158 6B3E  
                                                            l3230 5E46  
                                                            l3126 02F8  
                                                            l2086 3266  
                                                            l2167 6A92  
                                                            l2191 6696  
                                                            l3039 394A  
                                                            l2247 44C4  
                                                            l3048 6630  
                                                            l3216 306A  
                                                            l1560 6A60  
                                                            l3064 43AE  
                                                            l2176 6ACC  
                                                            l2169 6AA0  
                                                            l2185 6A7E  
                                                            l2601 5276  
                                                            l3209 4BE2  
                                                            l2097 588A  
                                                            l1570 6C54  
                                                            l2194 6222  
                                                            l1554 6140  
                                                            l3242 5032  
                                                            l3250 61E0  
                                                            l3154 08F6  
                                                            l2179 6AD2  
                                                            l3219 2FAE  
                                                            l2339 46DE  
                                                            l2188 6A8C  
                                                            l1556 614E  
                                                            l1900 6C2E  
                                                            l1804 3416  
                                                            l1557 615A  
                                                            l3077 6910  
                                                            l2614 5494  
                                                            l1822 299A  
                                                            l1902 6C30  
                                                            l1639 6C18  
                                                            l3183 27FE  
                                                            l1831 29EE  
                                                            l2640 48EC  
                                                            l3256 6408  
                                                            l1840 2A42  
                                                            l1816 2602  
                                                            l1920 6C38  
                                                            l1904 6C32  
                                                            l3177 2960  
                                                            l1825 29B6  
                                                            l1834 2A0A  
                                                            l3282 5D46  
                                                            l3266 4F68  
                                                            l1922 6C3A  
                                                            l1906 6C34  
                                                            l2635 48A6  
                                                            l1843 2A5E  
                                                            l1819 297C  
                                                            l1931 6C4A  
                                                            l2644 64B4  
                                                            l2900 17C4  
                                                            l1852 2AB4  
                                                            l1828 29D2  
                                                            l3284 5D9A  
                                                            l1924 6C3C  
                                                            l1940 3FF0  
                                                            l2629 553E  
                                                            l1861 2B0C  
                                                            l1837 2A26  
                                                            l1933 6C4C  
                                                            l3269 4F60  
                                                            l1870 2B62  
                                                            l1846 2A7A  
                                                            l1950 5794  
                                                            l3278 5B66  
                                                            l3294 5B02  
                                                            l1918 6C36  
                                                            l3199 60CE  
                                                            l1855 2AD2  
                                                            l1927 6C46  
                                                            l3279 5B6E  
                                                            l3295 5B0A  
                                                            l1943 57C6  
                                                            l2912 19B8  
                                                            l1864 2B28  
                                                            l1944 5810  
                                                            l1873 2B7E  
                                                            l1849 2A98  
                                                            l1929 6C48  
                                                            l1882 2BD6  
                                                            l1858 2AEE  
                                                            l2931 1AA0  
                                                            l2915 192A  
                                                            l2907 1ADC  
                                                            l2667 47E6  
                                                            l1867 2B44  
                                                            l1891 6C3E  
                                                            l2924 19F8  
                                                            l2940 6116  
                                                            l1876 2B9C  
                                                            l2925 19E6  
                                                            l1885 2BF2  
                                                            l1893 6C40  
                                                            l1958 4CCC  
                                                            ?_pad 0028  
                                                            l1887 2C00  
                                                            l1879 2BB8  
                                                            l1895 6C42  
                                                            l2952 2294  
                                                            l1888 2C2A  
                                                            l1992 2E54  
                                                            l1897 6C44  
                                                            l2954 20FA  
                                                            l2963 2140  
                                                            l2964 215E  
                                                            l1996 1144  
                                                            l2965 21B6  
                                                            l2957 20BE  
                                                            l2966 21A4  
                                                            l2991 1D9A  
                                                            l2992 1DB8  
                                                            l2984 1BA4  
                                                            l2993 1E10  
                                                            l2994 1DFE  
                                                            l2898 1810  
                                                            l2899 17FE  
                                                            l2988 1F04  
                                                            l9041 6B0A  
                                                            l9033 6856  
                                                            l9043 6A8E  
                                                            l9035 6864  
                                                            l8501 62E2  
                                                            l9037 6B1C  
                                                            l9045 6ABA  
                                                            l8503 62F2  
                                                            l9047 6ACE  
                                                            l9039 6B2E  
                                                            l8601 35BA  
                                                            l9049 6A7A  
                                                            l8509 6318  
                                                            l9341 6C10  
                                                            l8541 64B8  
                                                            l9421 6BE8  
                                                            l8391 65CA  
                                                            l8711 5A52  
                                                            l8535 68A4  
                                                            l8551 6C1A  
                                                            l9423 6BFC  
                                                            l9415 6BDE  
                                                            l8393 65DA  
                                                            l8713 5A60  
                                                            l8721 631E  
                                                            l8537 68B4  
                                                            l8561 62DC  
                                                            l8553 62A6  
                                                            l8545 64CA  
                                                            l8609 35F4  
                                                            l9417 6BD4  
                                                            l8715 5A74  
                                                            l8723 632E  
                                                            l8555 62B6  
                                                            l9419 6BF2  
                                                            l8717 5A84  
                                                            l8709 5A42  
                                                            l8581 34FA  
                                                            l8573 3452  
                                                            l8901 67F2  
                                                            l9701 6C72  
                                                            l8399 65F6  
                                                            l8719 5A94  
                                                            l8591 3582  
                                                            l8583 3530  
                                                            l8575 34A2  
                                                            l9711 5E4E  
                                                            l9455 6BCA  
                                                            l9631 5CF0  
                                                            l8497 68CA  
                                                            l8729 6354  
                                                            l8825 6C56  
                                                            l8577 34BA  
                                                            l9721 5E68  
                                                            l9713 5E5A  
                                                            l9801 624E  
                                                            l9641 5D0C  
                                                            l9633 5CF4  
                                                            l8499 68DA  
                                                            l8579 34C4  
                                                            l9731 5E72  
                                                            l9723 5E6A  
                                                            l9715 5E62  
                                                            l9811 642C  
                                                            l9803 6252  
                                                            l9651 5D24  
                                                            l9643 5D10  
                                                            l9635 5CFE  
                                                            l8597 359E  
                                                            l8589 354C  
                                                            l9821 5906  
                                                            l9741 5E7C  
                                                            l9733 5E74  
                                                            l9725 5E6C  
                                                            l9717 5E64  
                                                            l9709 5E48  
                                                            l9813 6430  
                                                            l9805 625E  
                                                            l9661 5D38  
                                                            l9653 5D28  
                                                            l9645 5D18  
                                                            l9637 5D02  
                                                            l9831 592E  
                                                            l9823 5912  
                                                            l9751 6B7A  
                                                            l9743 6C6E  
                                                            l9735 5E76  
                                                            l9727 5E6E  
                                                            l9719 5E66  
                                                            l9815 6432  
                                                            l9807 640A  
                                                            l9655 5D2C  
                                                            l9647 5D1C  
                                                            l9639 5D08  
                                                            l9841 5960  
                                                            l9833 5932  
                                                            l9825 5922  
                                                            l9753 6B80  
                                                            l9761 6B4E  
                                                            l9737 5E78  
                                                            l9729 5E70  
                                                            l9745 6B64  
                                                            l9817 643E  
                                                            l9809 6416  
                                                            l9657 5D30  
                                                            l9649 5D20  
                                                            l9771 6172  
                                                            l9843 5964  
                                                            l9835 5958  
                                                            l9827 5926  
                                                            l9819 5902  
                                                            l9763 6C4E  
                                                            l9747 6B74  
                                                            l9755 6B40  
                                                            l9739 5E7A  
                                                            l9659 5D34  
                                                            l9851 66FC  
                                                            l9781 617C  
                                                            l9773 6174  
                                                            l9765 615C  
                                                            l9845 5966  
                                                            l9837 595C  
                                                            l9829 592A  
                                                            l9749 6B76  
                                                            l9757 6B46  
                                                            l9853 6700  
                                             _makeTimmingCallBack 6BB2  
                                                            l9783 617E  
                                                            l9775 6176  
                                                            l9767 616A  
                                                            l9847 5968  
                                                            l9839 595E  
                                                            l9759 6B48  
                                                            l9791 6224  
                                                            l9855 6702  
                                                            STR_1 FEE6  
                                                            STR_2 FEFB  
                                                            l8897 67DE  
                                                            l9785 618C  
                                                            l9777 6178  
                                                            l9769 6170  
                                                            l9849 596A  
                                                            l9793 6228  
                                                            l9857 6704  
                                                            STR_3 FEBC  
                                                            STR_4 FF80  
                                                            l8899 67F0  
                                                            l9699 6C72  
                                                            l9787 6190  
                                                            l9779 617A  
                                                            l9795 622C  
                                                            l9883 67B2  
                                                            l9859 6714  
                                                            STR_5 FF90  
                                                            STR_6 FF88  
                                                            l9789 6192  
                                                            l9797 6232  
                                                            l9885 67B2  
                                                            STR_7 FF58  
                                                            STR_8 FF23  
                                                            l9799 6236  
                                                            l9887 67D4  
                                                            STR_9 FF98  
                                   ?_Button_Reading_Update_Helper 0019  
                                                            _LATA 0F83  
                                                            _LATB 0F84  
                                                            _LATC 0F85  
                                                            _PMD0 0EE1  
                                                            _PMD1 0EE2  
                                                            _PMD2 0EE3  
                                                            _PMD3 0EE4  
                                                            u8000 6A8C  
                                                            _PMD4 0EE5  
                                                            u8001 6A88  
                                                            _PMD5 0EE6  
                                                            u7130 68DA  
                                                            u7131 68D6  
                                                            u7140 62F2  
                                                            u7300 34FA  
                                                            u7141 62EE  
                                                            u7301 34F6  
                                                            u7150 6312  
                                                            u7230 68B4  
                                                            u7310 3530  
                                                            u7151 630C  
                                                            u7231 68B0  
                                                            u7311 352C  
                                                            u7320 3582  
                                                            u7321 357E  
                                                            u7250 62B6  
                                                            u7330 35F0  
                                                            u9010 6714  
                                                            u7251 62B2  
                                                            u7331 35EC  
                                                            u9011 6710  
                                                            u7500 634E  
                                                            u7156 6314  
                                                            u7260 62D6  
                                                            u7340 362A  
                                                            u7501 6348  
                                                            u7261 62D0  
                                                            u7245 64C4  
                                                            u7341 3626  
                                                            u7246 64C6  
                                                            u7506 6350  
                                                            u7266 62D8  
                                                            u7290 34BA  
                                                            u7291 34B6  
                                                            u7720 67F0  
                                                            u7721 67EC  
                                                            u7490 632E  
                                                            u7491 632A  
                                                            u9085 67C0  
                                                            u7920 6864  
                                                            u7921 6860  
                                                            u7930 687A  
                                                            u9530 57BA  
                                                            u7931 6876  
                                                            u9531 57B6  
                                                            u7940 6B2C  
                                                            u9620 6054  
                                                            u7941 6B28  
                                                            u9621 6050  
                                                            u6990 65DA  
                                                            u7950 6B3E  
                                                            u6991 65D6  
                                                            u7951 6B3A  
                                                            u7960 6B1A  
                                                            u7961 6B16  
                                                            u9545 57D2  
                                                            u7970 6AA0  
                                                            u7971 6A9C  
                                                            u9555 57FC  
                                                            u7980 6ACC  
                                                            u7981 6AC8  
                                      Button_State_Pressed@button 001F  
                                                            u7990 6AE0  
                                                            u7991 6ADC  
                                                            _WPUA 0F10  
                                                            _WPUB 0F18  
                                                            _WPUC 0F20  
                                                            _WPUE 0F2D  
                                             _sensor_medianBuffer 015C  
                                                   _EUSART1_Write 5D9C  
                                              _MTOUCH_needReburst 6C72  
                                                            abs@a 001C  
                                                            _dbuf 0200  
                                                            _labs 5DF2  
                                                            _atoi 4296  
                                                            _main 3268  
                                                __end_of_I2C_Nack 6AA4  
                                                   ?_EUSART1_Read 0002  
                                                            _prec 016F  
                                                __end_of_I2C_Read 6AE2  
                                                            pad@i 002F  
                                                            pad@p 002C  
                                                            fsr0h 0FEA  
                                                            fsr1h 0FE2  
                                                            indf0 0FEF  
                                                            fsr2h 0FDA  
                                                            fsr0l 0FE9  
                                                            indf1 0FE7  
                                                            indf2 0FDF  
                                                            fsr1l 0FE1  
                                                            fsr2l 0FD9  
                                                            btemp 0001  
                                                __end_of_I2C_Wait 687C  
                                           ??_baseline_Correction 00A0  
                                                __end_of_I2C_Stop 6B1C  
                                                   ___fpclassifyf 4AEC  
                                                            prodh 0FF4  
                                                            prodl 0FF3  
                                                            start 012A  
                                                 ___fldiv@new_exp 006D  
                                                 ?_Tick_Count_ISR 0002  
                                                  ??_AVG_Fitering 0060  
                                                 eepromDump@count 02BA  
                                       ??_Sensor_FrequencyHopping 0030  
                                      ??_TMR1_SetInterruptHandler 0018  
                                             ?_MTOUCH_needReburst 0002  
                                                 eepromDump@start 02B8  
                                                    ___param_bank 0000  
                                                   ?_medianFilter 0016  
